sample-id	forward-absolute-filepath	reverse-absolute-filepath
7148-86	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-86-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-86-357wF-806R_R2.fastq
7148-76	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-76-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-76-357wF-806R_R2.fastq
7148-84	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-84-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-84-357wF-806R_R2.fastq
7148-70	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-70-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-70-357wF-806R_R2.fastq
7148-59	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-59-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-59-357wF-806R_R2.fastq
7148-74	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-74-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-74-357wF-806R_R2.fastq
7148-82	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-82-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-82-357wF-806R_R2.fastq
7148-85	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-85-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-85-357wF-806R_R2.fastq
7148-77	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-77-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-77-357wF-806R_R2.fastq
7148-50	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-50-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-50-357wF-806R_R2.fastq
7148-63	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-63-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-63-357wF-806R_R2.fastq
7148-72	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-72-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-72-357wF-806R_R2.fastq
7148-56	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-56-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-56-357wF-806R_R2.fastq
7148-51	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-51-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-51-357wF-806R_R2.fastq
7148-89	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-89-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-89-357wF-806R_R2.fastq
7148-61	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-61-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-61-357wF-806R_R2.fastq
7148-91	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-91-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-91-357wF-806R_R2.fastq
7148-64	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-64-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-64-357wF-806R_R2.fastq
7148-52	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-52-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-52-357wF-806R_R2.fastq
7148-83	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-83-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-83-357wF-806R_R2.fastq
7148-49	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-49-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-49-357wF-806R_R2.fastq
7148-71	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-71-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-71-357wF-806R_R2.fastq
7148-73	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-73-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-73-357wF-806R_R2.fastq
7148-87	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-87-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-87-357wF-806R_R2.fastq
7148-57	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-57-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-57-357wF-806R_R2.fastq
7148-53	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-53-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-53-357wF-806R_R2.fastq
7148-81	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-81-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-81-357wF-806R_R2.fastq
7148-78	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-78-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-78-357wF-806R_R2.fastq
7148-55	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-55-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-55-357wF-806R_R2.fastq
7148-90	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-90-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-90-357wF-806R_R2.fastq
7148-80	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-80-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-80-357wF-806R_R2.fastq
7148-92	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-92-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-92-357wF-806R_R2.fastq
7148-54	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-54-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-54-357wF-806R_R2.fastq
7148-79	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-79-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-79-357wF-806R_R2.fastq
7148-69	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-69-357wF-806R_R1.fastq	/home/mrobeson/projects/Antino_Allen/Raw.Data/RTL-Data-03-04-2024/RTL-7148/Robeson_7148Raw02272024/7148-69-357wF-806R_R2.fastq
